;;;;;Energia;Macronutrientes;;;A.G. Saturados;A.G. Insaturados;;;Fibra   ;;;Macrominerales;;;;;Oligoelementos;;;;;Vit. Liposolubles;;;;Vit. Hidrosolubles;;;;;;;;Verificacion;;;;;;;
Grupo alimentario;#;Alimento;Cantidad(g/mL);Medida casera;Kcal;CHO(g);Proteina(g);Grasa(g);A.G.S(g);A.G.M(g);A.G.P(g);Colesterol (mg);Fibra soluble;Fibra insoluble;Fibra total;Calcio(Ca)(mg);Fosforo(P)(mg);Sodio(Na)(mg);Potasio(K)(mg);Magnesio(Mg)(mg);Hierro(Fe)(mg);Zinc(Zn) (mg);Cobre(Cu)(mg);Manganeso(Mn)(mg);Selenio(Se)(mcg);Vit. E(mg);Vit.K(mcg);Vit.D(UI);Vit.A(ER); Vit.B1(mg);Vit.B2(mg);Vit.B3(mg);Vit.B5(mg);Vit.B6(mg);Vit.B9(mcg);Vit.B12(mcg);Vit.C(mg);Aprobado;;;;;;;
L1;1;Leche entera pasteurizada;180;1 vaso de 6 onzas;110;8,46;5,94;5,94;3,74;1,75;0,22;25,20;0,00;0,00;0,00;214,20;167,40;88,20;273,60;23,40;0,18;0,68;0,02;0,00;0,00;0,18;7,20;0,00;55,80;0,07;0,29;0,18;0,56;0,07;9,00;0,65;1,80;;;;;"Herramienta desarrollada por Yohan Adrian Ruiz Gualdron - Estudiante de
Nutrición y Dietética de la Universidad Industrial de Santander.
Elaborada a partir del Sistema de Alimentos Equivalentes UIS";;;
L2;2;Leche liquida entera;180;1 vaso de 6 onzas;110;8,28;6,12;5,94;3,62;1,73;0,22;25,20;0,00;0,00;0,00;216,00;171,00;88,20;273,60;23,40;0,36;0,68;0,00;0,00;3,60;0,18;0,00;3,60;64,80;0,07;0,32;0,18;0,56;0,07;9,00;0,65;3,60;;;;;;;;
L3;3;Leche baja en grasa 2% con adicion de Vit. A;220;1 pocillo chocolatero grande;110;12,48;8,58;4,94;3,12;1,46;0,18;20,80;0,00;0,00;0,00;317,20;247,00;130,00;400,40;36,40;0,26;1,01;0,03;0,00;5,72;0,18;0,00;104,00;148,20;0,10;0,44;0,26;0,83;0,10;13,00;0,94;2,60;;;;;;;;
L4;4;Leche baja en grasa 1% con adicion de Vit. A;260;1 vaso de 9 onzas;110;10,56;7,26;2,42;1,45;0,68;0,09;8,80;0,00;0,00;0,00;270,60;211,20;112,20;343,20;30,80;0,22;0,86;0,02;0,00;4,84;0,09;0,00;88,00;129,80;0,09;0,37;0,22;0,70;0,09;11,00;0,81;2,20;;;;;;;;
L5;5;Leche descremada pasteurizada, con adicion de Vit.A ;315;1 vaso grande;110;15,40;10,71;0,63;0,38;0,16;0,13;6,30;0,00;0,00;0,00;387,45;318,15;163,80;522,90;34,65;0,00;1,26;0,03;0,00;6,62;0,13;12,60;126,00;192,15;0,13;0,44;0,32;1,04;0,13;15,75;1,20;3,15;;;;;;;;
L6;6;Leche en polvo entera;20;2 cucharadas soperas rasas;110;7,68;5,26;5,34;3,35;1,58;0,01;19,40;0,00;0,00;0,00;182,40;155,20;74,20;266,00;17,00;0,10;0,67;0,02;0,01;3,26;0,22;0,00;62,40;56,00;0,06;0,24;0,12;0,45;0,06;7,40;0,65;1,80;;;;;;;;
L7;7;Leche en polvo descremada con adicion de Vit. A;30;3 cucharadas soperas rasas;110;15,60;10,86;0,24;0,15;0,06;0,01;6,00;0,00;0,00;0,00;377,10;290,40;160,50;538,20;33,00;0,09;1,22;0,01;0,01;0,69;0,00;0,00;0,00;213,00;0,13;0,47;0,30;1,07;0,11;15,00;1,21;2,10;;;;;;;;
L8;8;Leche en polvo descremada sin adicion de Vit.A;30;3 cucharadas soperas rasas;110;15,60;10,86;0,24;0,15;0,06;0,01;6,00;0,00;0,00;0,00;377,10;290,40;160,50;538,20;33,00;0,09;1,22;0,01;0,01;0,69;0,00;0,00;0,00;2,40;0,13;0,47;0,30;1,07;0,11;15,00;1,21;2,10;;;;;;;;
L9;9;Leche evaporada sin adicion de Vit. A;80;1 vaso de 2 onzas y 1/2;110;8,00;5,44;6,08;3,67;1,87;0,20;23,20;0,00;0,00;0,00;208,80;162,40;84,80;242,40;19,20;0,16;0,62;0,02;0,01;0,00;0,00;0,00;0,00;43,20;0,04;0,26;0,02;0,51;0,04;6,40;0,13;1,60;;;;;;;;
L10;10;Leche evaporada sin grasa;140;1 vaso de 5 onzas;110;15,96;10,64;0,28;0,17;0,08;0,01;5,60;0,00;0,00;0,00;406,00;273,00;161,00;4,65;37,80;0,42;1,26;0,03;0,01;3,50;0,07;0,00;112,00;163,80;0,07;0,43;0,28;1,04;0,08;12,60;0,34;1,40;;;;;;;;
L11;11;Leche evaporada con adicion de Vit. A;80;1 vaso de 2 onzas y 1/2;110;8,00;5,44;6,08;3,67;1,87;0,20;23,20;0,00;0,00;0,00;208,80;162,40;84,80;242,40;19,20;0,16;0,62;0,02;0,01;1,84;0,00;0,00;0,00;43,20;0,04;0,26;0,16;0,51;0,04;6,40;0,13;1,60;;;;;;;;
L12;12;Suero;455;2 tazas de 240 mL;110;23,21;3,64;0,46;0,27;0,14;0,00;4,55;0,00;0,00;0,00;468,65;354,90;218,40;650,65;45,50;0,46;1,96;0,00;0,00;0,00;0,00;0,00;0,00;4,55;0,18;0,64;0,46;1,73;0,18;9,10;0,82;0,00;;;;;;;;
L13;13;Leche de cabra liquida entera;160;1 vaso de 5 onzas y 1/2;110;7,20;5,76;6,56;4,27;1,78;0,24;17,60;0,00;0,00;0,00;214,40;177,60;80,00;326,40;22,40;0,16;0,48;0,08;0,03;2,24;0,14;0,00;19,20;89,60;0,08;0,22;0,48;0,50;0,08;1,60;0,11;1,60;;;;;;;;
L14;14;Leche de oveja liquida;100;1 vaso de 3 onzas;110;5,40;6,00;7,00;4,60;1,72;0,31;27,00;0,00;0,00;0,00;193,00;158,00;44,00;137,00;18,00;0,10;0,54;0,05;0,02;0,00;0,00;0,00;0,00;42,00;0,07;0,36;0,40;0,41;0,06;7,00;0,71;4,00;;;;;;;;
L15;15;Kumis;145;1 vaso de 5 onzas;110;21,61;5,08;0,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;153,70;81,20;0,00;0,00;0,00;0,15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,04;0,25;0,00;0,00;0,00;0,00;0,00;1,45;;;;;;;;
L16;16;Yogurt;115;1 vaso de 4 onzas;110;16,79;3,34;3,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;127,65;73,60;0,00;0,00;0,00;0,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,05;0,23;0,23;0,00;0,00;0,00;0,00;3,45;;;;;;;;
L17;17;Yogurt natural bajo en grasa;175;1 vaso de 6 onzas;110;12,25;9,28;2,80;1,75;0,75;0,07;10,50;0,00;0,00;0,00;320,25;252,00;122,50;409,50;29,75;0,18;1,56;0,02;0,00;5,78;0,07;0,00;0,00;28,00;0,07;0,37;0,18;1,03;0,09;19,25;0,98;1,75;;;;;;;;
L18;18;Yogurt con fruta bajo en grasa ;110;1 vaso de 4 onzas;110;21,01;4,84;1,21;0,77;0,33;0,03;4,40;0,00;0,00;0,00;167,20;130,90;63,80;213,40;16,50;0,11;0,81;0,00;0,00;3,08;0,03;0,00;0,00;0,04;0,04;0,20;0,11;0,54;0,04;9,90;0,52;1,10;;;;;;;;
;;;;Promedio;110;12,97;6,95;3,34;1,95;0,89;0,11;12,99;0,00;0,00;0,00;267,25;204,26;102,05;299,03;24,44;0,20;0,86;0,02;0,01;2,33;0,07;1,10;28,62;70,92;0,08;0,35;0,23;0,70;0,08;9,30;0,61;2,07;;;;;;;;
AP1;19;Huevo gallina entero;50;1 unidad pequeña;75;0,6;6,25;5,00;1,55;1,91;0,68;212,50;0,00;0,00;0,00;24,50;89,00;63,00;60,50;5,00;0,70;0,55;0,01;0,01;15,40;525,00;25,00;26,00;95,50;0,03;0,26;0,05;0,63;0,07;23,50;0,50;0,00;Revisado;;;;;;;
AP2;20;Queso entero duro;20;1 tajada delgada;75;0,4;5,00;6,22;3,84;1,74;0,33;23,20;0,00;0,00;0,00;160,00;120,00;160,00;12,80;2,80;0,16;0,70;0,01;0,00;0,00;0,00;0,00;0,00;58,00;0,00;0,04;0,04;0,09;0,02;1,20;0,34;0,00;;;;;;;;
AP3;21;Queso parmesano rallado;15;1/2 onza;75;0,6;6,24;4,50;2,86;1,31;0,10;11,85;0,00;0,00;0,00;206,40;121,05;279,30;16,05;7,65;0,15;0,48;0,01;0,00;3,93;0,12;0,00;4,20;25,95;0,01;0,06;0,05;0,08;0,02;1,20;0,21;0,00;;;;;;;;
AP4;22;Queso  semiblando de leche entera;25;1 tajada delgada;75;1,3;5,43;4,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;172,50;95,00;0,00;0,00;0,00;0,18;0,00;0,00;0,00;0,00;0,00;0,00;0,00;84,00;0,01;0,10;0,03;0,00;0,00;0,00;0,00;0,00;;;;;;;;
AP5;23;Queso semidescremado semiblando;50;1 tajada mediana;75;3,2;14,10;2,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;400,00;250,00;0,00;0,00;0,00;0,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,02;0,25;0,05;0,00;0,00;0,00;0,00;0,00;;;;;;;;
AP6;24;Cuajada;30;1 onza;75;1,8;4,68;5,40;0,99;0,36;0,06;7,50;0,00;0,00;0,00;147,00;81,00;46,50;94,50;5,40;0,45;0,11;0,00;0,00;0,00;0,00;0,00;0,00;14,40;0,01;0,14;0,02;0,00;0,00;3,60;0,00;0,00;;;;;;;;
AP7;25;Queso de leche de cabra crudo;15;1/2 onza;75;0,3;4,58;5,34;3,69;1,22;0,13;15,75;0,00;0,00;0,00;134,25;109,35;51,90;7,20;8,10;0,29;0,24;0,09;0,04;0,00;0,00;0,00;0,00;67,05;0,02;0,18;0,36;0,06;0,01;0,60;0,02;0,00;;;;;;;;
AP8;26;Queso de leche de cabra semiblando;20;1 tajada delgada;75;0,5;4,32;5,96;4,13;1,36;0,14;15,80;0,00;0,00;0,00;59,60;75,00;103,00;31,60;5,80;0,32;13,20;11,20;0,02;0,00;0,00;0,00;0,00;80,00;0,01;0,14;0,22;0,04;0,01;0,40;0,04;0,00;;;;;;;;
AP9;27;Queso de leche de cabra blando;30;1 onza;75;0,1;5,55;1,06;0,73;0,24;0,03;2,30;0,00;0,00;0,00;7,00;12,80;0,18;1,30;0,80;0,10;0,05;3,65;0,01;0,00;0,00;0,00;0,00;14,15;0,00;0,02;0,02;3,40;0,01;0,60;0,01;0,00;;;;;;;;
AP10;28;Huevo de codorniz entero;45;4 unidades;75;0,2;5,90;5,00;1,60;1,94;0,59;379,80;0,00;0,00;0,00;28,80;101,70;63,45;59,40;5,85;1,67;0,66;0,03;0,02;14,40;0,33;0,00;0,00;40,50;0,06;0,36;0,09;0,79;0,07;29,70;0,71;0,00;;;;;;;;
C1;29;Carne de res de todos los cortes magra;100;3 onzas;150;0,0;21,5;6,5;2,3;2,6;0,2;59,0;0,0;0,0;0,0;6,0;215,0;63,0;356,0;22,0;2,7;4,3;0,1;0,0;18,3;0,0;0,0;12,0;0,0;0,1;0,2;5,1;0,4;0,4;7,0;3,3;0,0;Revisado;;;;;;;
C2;30;Carne de res de todos los cortes grasa aprox.17%;65;1/8 libra;150;0,0;12,2;11,2;4,5;4,8;0,4;42,9;0,0;0,0;0,0;3,9;136,5;37,7;198,9;12,4;2,0;2,4;0,1;0,0;9,1;0,1;0,0;0,0;0,0;0,0;0,1;2,8;0,2;0,3;3,9;1,9;0,0;;;;;;;;
C3;31;Carne de res grasa aprox.25%;50;1,5 onzas;150;0,0;8,0;12,6;5,2;5,5;0,5;34,5;0,0;0,0;0,0;4,0;105,0;26,0;140,5;8,5;1,3;1,5;0,0;0,0;0,5;0,1;0,0;0,0;11,0;0,0;0,1;1,6;0,2;0,2;3,0;1,3;0,0;;;;;;;;
C4;32;Costilla de res grasa aprox.25%;40;1 cuadro pequeño;150;0,0;6,6;10,4;4,3;4,5;0,4;28,0;0,0;0,0;0,0;3,6;62,4;22,0;108,8;6,4;0,7;1,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;1,1;0,1;0,1;2,0;1,1;0,0;;;;;;;;
C5;33;Costilla de res grasa mayor del 30%;25;1 onza;150;0,0;3,6;9,1;3,9;4,1;0,3;19,0;0,0;0,0;0,0;2,3;34,3;12,3;58,0;3,5;0,4;0,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,7;0,1;0,1;1,3;0,6;0,0;;;;;;;;
C6;34;T-Bone steak, res magro;65;1/8 libra;150;0,0;13,5;4,8;1,8;2,2;0,2;35,8;0,0;0,0;0,0;3,3;124,8;37,7;228,2;15,0;1,5;2,4;0,1;0,0;11,6;0,1;0,0;12,0;0,0;0,1;0,1;2,6;0,2;0,3;4,6;1,9;0,0;;;;;;;;
C7;35;T-Bone steak, grasa aprox.15%;50;1,5 onzas;150;0,0;9,6;8,0;3,2;3,5;0,3;28,5;0,0;0,0;0,0;3,0;86,5;27,0;154,5;10,0;1,1;1,6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,1;1,8;0,2;0,2;3,0;1,4;0,0;;;;;;;;
C8;36;Carne molida res grasa aprox.17%;65;1/8 libra;150;0,0;12,2;11,1;4,4;4,8;0,5;44,9;0,0;0,0;0,0;4,6;91,7;42,9;184,6;13,0;1,3;2,7;0,1;0,0;0,0;0,0;2,6;0,0;0,0;0,0;0,2;2,9;0,3;0,2;5,2;1,3;0,0;;;;;;;;
C9;37;Carne molida res grasa aprox.21%;55;3 cucharadas aprox.;150;0,0;9,7;11,4;4,6;5,0;0,5;41,3;0,0;0,0;0,0;4,4;74,8;38,0;143,6;9,9;1,0;212,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;2,5;0,2;0,1;4,4;1,3;0,0;;;;;;;;
C10;38;Carne molida res grasa aprox.27%;50;1,5 onzas;150;0,0;8,3;13,3;5,4;5,8;0,5;42,5;0,0;0,0;0,0;4,0;65,0;34,0;114,0;8,0;0,9;1,8;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;2,3;0,2;0,1;3,5;1,3;0,0;;;;;;;;
C11;39;Bazo o pajarilla de res;140;4,5 onzas aprox;150;0,0;25,6;4,2;1,4;1,1;0,3;368,2;0,0;0,0;0,0;12,6;414,4;119,0;600,6;30,8;62,4;3,0;0,2;0,0;87,1;0,0;0,0;0,0;0,0;0,1;0,5;11,8;1,5;0,1;5,6;8,0;64,4;;;;;;;;
C12;40;Callo o panza de res;155;5 onzas;150;0,0;22,6;6,2;3,2;2,0;0,1;147,3;0,0;0,0;0,0;14,0;122,5;71,3;418,5;12,4;3,1;3,8;0,1;0,1;71,2;0,1;0,0;0,0;0,0;0,0;0,3;0,2;0,9;0,1;3,1;2,4;4,7;;;;;;;;
C13;41;Corazon de res;105;3,5 onzas;150;2,7;18,0;4,0;1,2;0,9;1,0;147,0;0,0;0,0;0,0;2,1;181,7;66,2;279,3;24,2;4,8;2,5;0,4;0,0;23,1;0,2;0,0;1,1;0,0;0,2;1,1;10,0;2,4;0,5;2,1;14,3;6,3;;;;;;;;
C14;42;Higado de res;105;3,5 onzas;150;6,1;21,0;4,1;1,6;0,5;0,9;371,7;0,0;0,0;0,0;6,3;333,9;76,7;339,2;20,0;7,1;4,1;3,5;0,0;43,4;0,7;109,2;16,8;11028,2;0,3;2,9;13,4;8,0;1,0;260,4;72,7;23,1;;;;;;;;
C15;43;Lengua de res sin cartilago;55;2 onzas aprox.;150;2,0;8,2;8,9;3,9;4,0;0,5;47,9;0,0;0,0;0,0;3,3;73,2;38,0;173,3;8,8;1,7;1,6;0,1;0,3;5,2;0,0;0,0;0,9;0,0;0,1;0,2;2,3;0,4;0,2;3,9;2,1;1,7;;;;;;;;
C16;44;Riñón de res sin venas grasas ni tejido conectivo;115;4 onzas;150;2,5;19,1;3,6;1,1;0,8;0,8;327,8;0,0;0,0;0,0;6,9;241,5;205,9;295,6;19,6;8,5;2,1;0,5;0,0;171,1;0,2;0,0;36,8;67,9;0,4;2,9;9,2;4,2;0,6;92,0;31,1;10,4;;;;;;;;
C17;45;Ubre de res;55;2 onzas aprox.;150;0,0;8,5;10,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0;38,5;88,0;0,0;0,0;0,0;1,4;0,0;0,0;0,1;0,0;0,0;0,0;0,0;0,0;0,1;0,1;0,7;0,0;0,0;0,0;0,0;0,0;;;;;;;;
C18;46;Carne de ternera todos los cortes magra;135;3,5 onzas;150;0,0;27,3;3,9;1,2;1,2;0,4;112,1;0,0;0,0;0,0;20,3;284,9;116,1;442,8;33,8;1,2;4,4;0,2;0,0;11,6;0,4;0,0;0,0;0,0;0,1;0,4;10,5;1,9;0,6;17,6;1,9;0,0;;;;;;;;
C19;47;Ternera todos los cortes, grasa aprox.7 %;55;2 onzas aprox.;150;0,0;16,6;6,3;2,4;2,4;0,4;62,7;0,0;0,0;0,0;12,1;131,5;47,9;178,8;14,3;0,7;2,6;0,1;0,0;4,7;0,1;0,0;0,0;0,0;0,0;0,2;4,4;0,7;0,2;8,3;0,9;0,0;;;;;;;;
C20;48;Chuleta de ternera grasa aprox.9 %;60;2 onzas  ;150;0,0;11,3;5,4;2,2;2,1;0,4;49,2;0,0;0,0;0,0;7,8;110,4;53,4;174,0;13,2;0,5;1,9;0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,1;4,0;0,7;0,3;7,2;0,8;0,0;;;;;;;;
C21;49;Chuleta de ternera, magra;75;2 1/2 onzas;150;0,0;15,0;2,9;0,9;0,9;0,3;62,3;0,0;0,0;0,0;10,5;145,5;71,3;229,5;17,3;0,7;2,6;0,1;0,0;0,0;0,0;0,0;0,0;0,0;0,1;0,2;5,3;0,9;0,3;9,8;1,0;0,0;;;;;;;;
C22;50;Lomo de cerdo magro;105;3 1/2 onzas;150;0,0;22,5;6,0;2,1;2,7;0,6;62,0;0,0;0,0;0,0;17,9;221,6;54,6;408,5;24,2;0,8;1,9;0,1;0,0;37,9;0,3;0,0;0,0;2,1;1,0;0,3;5,2;0,8;0,6;5,3;0,7;1,1;;;;;;;;
C23;51;Lomo de cerdo grasa aprox.12 %;75;2 1/2 onzas;150;0,0;14,8;9,5;3,3;4,2;1,0;47,3;0,0;0,0;0,0;13,5;147,8;37,5;267,0;15,8;0,6;1,3;0,1;0,0;0,0;0,0;0,0;0,0;1,5;0,7;0,2;3,5;0,5;0,4;3,8;0,4;0,8;;;;;;;;
C24;52;Lomo de cerdo grasa aprox.16 %;70;2 1/2 onzas;150;0,0;12,4;11,1;3,8;4,9;1,2;49,7;0,0;0,0;0,0;17,5;122,5;44,1;219,1;12,6;0,8;2,1;0,1;0,0;0,0;0,0;0,0;0,0;1,4;0,6;0,2;2,6;0,6;0,0;4,2;0,6;0,7;;;;;;;;
C25;53;Chuleta de cerdo magra;60;2 onzas;150;0,0;13,3;3,6;1,2;1,6;0,4;33,0;0,0;0,0;0,0;12,6;129,0;27,0;252,6;13,8;0,5;1,0;0,0;0,0;20,2;0,2;0,0;0,0;1,2;0,6;0,2;3,5;0,4;0,3;1,8;0,4;0,0;;;;;;;;
C26;54;Chuleta de cerdo grasa aprox.14%;45;1,5 onzas;150;0,0;9,1;6,1;2,1;2,7;0,7;27,0;0,0;0,0;0,0;10,8;90,0;18,9;172,8;9,0;0,3;0,7;0,0;0,0;0,0;0,0;0,0;0,0;0,9;0,4;0,1;2,4;0,3;0,2;1,4;0,3;0,0;;;;;;;;
C27;55;Pernil cerdo magro;70;2 1/2 onzas aprox.;150;0,0;14,4;3,9;1,4;1,8;0,4;42,0;0,0;0,0;0,0;4,9;158,2;46,9;238,0;17,5;0,6;1,6;0,1;0,0;0,0;0,0;0,0;0,0;1,4;0,6;0,2;3,2;0,6;0,4;3,5;0,5;0,7;;;;;;;;
C28;56;Pernil de cerdo grasa aprox.20%;45;1,5 onzas;150;0,0;7,7;9,5;3,3;4,2;1,0;30,6;0,0;0,0;0,0;2,7;86,4;24,8;128,3;8,6;0,4;0,9;0,0;0,0;0,0;0,0;0,0;0,0;0,9;0,3;0,1;1,8;0,3;0,2;1,8;0,3;0,5;;;;;;;;
C29;57;Pierna de cerdo magra;75;2 1/2 onzas;150;0,0;15,9;3,9;1,3;1,8;0,4;45,8;0,0;0,0;0,0;4,5;172,5;51,8;282,0;18,8;0,7;1,5;0,1;0,0;26,9;0,2;0,0;0,0;1,5;0,8;0,2;3,7;0,5;0,4;2,3;0,5;0,8;;;;;;;;
C30;58;Pierna de cerdo, grasa aprox.16 %;55;2 onzas aprox.;150;0,0;10,3;8,6;3,0;3,8;0,9;36,3;0,0;0,0;0,0;2,8;113,9;33,6;183,2;11,6;0,4;1,0;0,0;0,0;0,0;0,0;0,0;0,0;1,1;0,5;0,1;2,4;0,3;0,2;1,7;0,4;0,6;;;;;;;;
C31;59;Gallina entera;30;1 onza;150;0,0;5,4;7,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4,2;60,0;0,0;0,0;0,0;0,5;0,0;0,0;0,0;4,3;0,1;0,0;0,0;0,0;0,0;0,0;2,4;0,0;0,0;0,0;0,0;0,0;;;;;;;;
C32;60;Contrasmuslo pollo carne y piel;55;1 unidad muy pequeña;150;0,0;9,5;8,4;2,4;3,5;1,8;46,2;0,0;0,0;0,0;5,5;79,8;41,8;105,6;11,0;0,6;0,9;0,0;0,0;7,1;0,0;0,0;0,0;23,1;0,0;0,1;3,0;0,6;0,1;3,9;0,2;1,1;;;;;;;;
C33;61;Contramuslo pollo carne sin piel;70;1 unidad pequeña;150;0,0;13,8;2,7;0,7;0,9;0,7;58,1;0,0;0,0;0,0;7,0;117,6;60,2;161,7;16,8;0,7;1,3;0,1;0,0;0,0;0,0;0,0;0,0;14,0;0,1;0,1;4,4;0,9;0,2;7,0;0,3;2,1;;;;;;;;
C34;62;Muslo pollo carne y piel;60;1 unidad muy pequeña;150;0,0;10,9;7,3;2,1;2,9;1,6;49,8;0,0;0,0;0,0;6,0;89,4;47,4;118,8;12,6;0,6;1,1;0,0;0,0;7,9;0,0;0,0;0,0;21,6;0,0;0,1;3,2;0,7;0,2;6,6;0,2;1,8;;;;;;;;
C35;63;Muslo pollo carne sin piel;70;2 1/2 onzas aprox.;150;0,0;14,1;2,7;0,7;0,8;0,7;56,0;0,0;0,0;0,0;7,7;116,9;60,2;160,3;16,1;0,7;1,4;0,0;0,0;9,5;0,0;0,0;0,0;12,6;0,1;0,1;4,3;0,8;0,2;7,0;0,3;2,1;;;;;;;;
C36;64;Pechuga pollo carne y piel;70;2 1/2 onzas aprox.;150;0,0;14,6;6,5;1,9;2,7;1,4;44,8;0,0;0,0;0,0;7,7;121,8;44,1;154,0;17,5;0,5;0,6;0,0;0,0;11,6;0,0;0,0;0,0;16,8;0,0;0,1;6,9;0,6;0,4;2,8;0,2;0,7;;;;;;;;
C37;65;Pechuga pollo carne sin piel;90;3 onzas;150;0,0;20,8;1,1;0,3;0,3;0,3;52,2;0,0;0,0;0,0;9,9;176,4;58,5;229,5;25,2;0,6;0,7;0,0;0,0;16,0;0,3;0,0;0,0;5,4;0,1;0,1;10,1;0,7;0,5;3,6;0,3;0,9;;;;;;;;
C38;66;Menudencias de pollo;120;1/4 libra;150;2,2;21,5;5,4;1,6;1,3;1,3;314,4;0,0;0,0;0,0;12,0;236,4;92,4;273,6;21,6;7,1;4,0;0,3;0,2;66,2;1,6;0,0;0,0;3184,8;0,1;1,2;8,0;3,9;0,5;414,0;13,7;19,2;;;;;;;;
C39;67;Corazon de pollo;100;3 1/2 onzas aprox.;150;0,7;15,6;9,3;2,7;2,7;2,7;136,0;0,0;0,0;0,0;12,0;177,0;74,0;176,0;15,0;6,0;6,6;0,4;0,1;0,0;0,0;0,0;0,0;9,0;0,2;0,7;4,9;256,0;0,4;72,0;7,3;3,0;;;;;;;;
C40;68;Higado de pollo;120;1/4 libra;150;4,1;21,6;4,7;1,6;1,1;0,8;526,8;0,0;0,0;0,0;13,2;326,4;94,8;273,6;24,0;10,3;3,7;0,5;0,3;0,0;0,0;0,0;0,0;7398,0;0,2;2,4;11,2;7,4;0,9;885,6;27,6;40,8;;;;;;;;
C41;69;Molleja de pollo;125;1/4 libra;150;0,8;22,8;5,3;1,5;1,3;1,5;162,5;0,0;0,0;0,0;10,0;168,8;95,0;295,0;20,0;4,4;3,8;0,1;0,1;0,0;0,0;0,0;0,0;81,3;0,0;0,2;5,9;0,9;0,2;65,0;2,7;3,8;;;;;;;;
;;;;Promedio;150;0,51;14,37;6,85;2,32;2,54;0,69;94,94;0,00;0,00;0,00;8,67;147,20;53,99;217,51;14,98;3,46;7,22;0,18;0,04;16,21;0,11;2,73;1,94;533,79;0,20;0,41;4,57;7,32;0,29;47,33;5,05;4,65;;;;;;;;
